       [224, 225, 249, 252, 246, 255,   8,   7],
       [224, 225, 233, 200, 136, 128,   8,   8],
       [224, 225, 225, 239, 207, 143,   8,   8],
       [243, 225, 225, 225, 255, 255,   7,   7],
       [224, 224, 225, 225, 255, 255,   7,   6],
       [128, 225, 225, 227, 225, 255,   7,   6],
       [227, 227, 227, 225, 227, 255,   9,   7]], dtype=uint8), array([[131, 227, 227, 227, 227, 255,   2, 255],
       [227, 243, 225, 225, 225, 207,   7,   7],
       [240, 225, 193, 193, 195, 223,   6,   6],
       [224, 225, 227, 195, 227, 255,   6,   5],
       [131, 131, 193, 227, 225, 245,   5,   6],
       [135, 135, 195, 193, 193, 225,   6,   7],
       [143,   7, 131, 195, 227, 227,   6,   6],
       [255,  63, 231, 227, 227, 227,   5,   6]], dtype=uint8), array([[243, 255, 243, 243, 227, 227, 227, 207],
       [240, 224, 224, 193, 129, 225,   6,   4],
       [224, 225, 193, 239, 195, 195,   7,   6],
       [131, 131, 195, 231, 231, 195,   7,   5],
       [231, 231, 195, 193, 195, 255,   7,   5],
       [243, 243, 231, 247, 243, 255,   7,   7],
       [139, 129, 129, 241, 248, 248,  10,   9],
       [231, 255,  59,  57, 248,  32,  13,  12]], dtype=uint8), array([[227, 227, 239, 207,  14,  14,  14,  14],
       [240, 225, 225, 239, 223,  15,   8,  10],
       [240, 224, 225, 231, 223,  63,   6,   7],
       [224, 225, 225, 243, 255, 126,   7,   6],
       [224, 225, 225, 251, 253, 100,   6,   5],
       [224, 225, 225, 241, 252, 226,   6,   5],
       [240, 225, 225, 225, 193, 227,   6,   5],
       [224, 224, 225, 227, 227, 227,   6,   6]], dtype=uint8), array([[159, 163, 227, 227, 243, 255,  62, 255],
       [255,  35, 225, 225, 225, 253,   8,   8],
       [143,   2, 193, 225, 193, 255,   8,   8],
       [239, 195, 195, 195, 195, 223,   8,   7],
       [128, 227, 195, 227, 247, 255,   8,   8],
       [243, 227, 227, 227, 225, 253,   8,  10],
       [248, 224, 225, 225, 225, 255,   7,   7],
       [224, 227, 225, 225, 225, 225,   7,   6]], dtype=uint8), array([[227, 227, 195, 195, 195, 255, 255, 255],
       [224, 225, 227, 227, 243, 255,   9,  10],
       [224, 225, 225, 225, 241, 253,  11,  11],
       [224, 225, 225, 225, 225, 229,   9,  10],
       [224, 225, 195, 195, 227, 243,   9,  13],
       [224, 225, 195, 227, 243, 251,  13,  19],
       [224, 193, 195, 227, 241, 253,  18,  29],
       [227, 227, 227, 227, 225, 252,  23,  33]], dtype=uint8), array([[227, 227, 227, 243, 255, 126, 110, 207],
       [224, 225, 241, 249, 120,  96,  30,  23],
       [128, 225, 241, 240, 232, 192,  26,  17],
       [131, 193, 193, 192, 193, 131,  20,  14],
       [131, 131, 131, 135, 135, 131,  17,  13],
       [135, 135, 135, 199, 231, 199,  16,  12],
       [247, 247, 243, 243, 227, 231,  14,  12],
       [248, 224, 224, 224, 225, 225,  14,  11]], dtype=uint8), array([[255, 227, 227, 227, 195, 195, 195, 255],
       [248,  32, 193, 225, 195, 195,  15,  14],
       [239,   2, 195, 227, 227, 195,  13,  12],
       [231, 195, 195, 195, 193, 195,  12,   9],
       [224, 227, 195, 195, 195, 195,  11,  10],
       [224, 225, 227, 227, 227, 227,  11,  10],
       [224, 225, 225, 225, 225, 225,  10,  10],
       [227, 227, 225, 225, 225, 227,  10,  10]], dtype=uint8), array([[227, 227, 195, 227, 227, 227, 227, 255],
       [224, 225, 227, 225, 193, 225,  14,  11],
       [131, 195, 227, 227, 227, 195,  13,   9],
       [131, 195, 225, 225, 225, 195,  13,   9],
       [227, 227, 193, 225, 227, 227,  12,  10],
       [227, 241, 227, 225, 225, 225,  12,  12],
       [224, 241, 225, 225, 225, 225,  14,  12],
       [224, 225, 224, 225, 225, 225,  17,  12]], dtype=uint8), array([[227, 195, 195, 227, 227, 227, 227, 255],
       [224, 227, 227, 225, 225, 227,  24,  18],
       [224, 225, 225, 225, 225, 193,  24,  17],
       [224, 225, 225, 225, 227, 227,  26,  17],
       [128, 129, 225, 227, 193, 193,  29,  19],
       [231, 195, 195, 193, 195, 195,  27,  16],
       [224, 227, 227, 195, 195, 195,  24,  14],
       [227, 225, 225, 227, 227, 227,  23,  11]], dtype=uint8), array([[131, 227, 227, 195, 195, 227, 195, 207],
       [227, 225, 227, 227, 227, 193,  19,  10],
       [224, 193, 193, 225, 193, 195,  19,  10],
       [131, 195, 227, 225, 227, 195,  16,   9],
       [131, 195, 193, 225, 225, 195,  12,   7],
       [131, 195, 195, 195, 193, 195,  13,   5],
       [227, 227, 227, 227, 195, 195,  10,   6],
       [227, 225, 225, 227, 227, 227,   9,   4]], dtype=uint8), array([[227, 195, 195, 195, 195, 195, 195, 255],
       [128, 195, 195, 195, 195, 195,   7,   4],
       [131, 195, 195, 195, 195, 199,   5,   4],
       [131, 195, 195, 195, 227, 247,   4,   3],
       [131, 195, 195, 195, 195, 225,   5,   3],
       [131, 195, 195, 195, 131, 193,   5,   3],
       [131, 195, 195, 231, 199, 207,   5,   3],
       [227, 227, 227, 227, 227, 255,   4,   4]], dtype=uint8), array([[131, 195, 195, 211, 243, 243, 255, 126],
       [131, 195, 195, 255, 121,  48,   7,   7],
       [131, 195, 235, 205, 158,  24,   9,   7],
       [131, 195, 199, 135, 191,  63,   9,   8],
       [131, 195, 231, 223,  31,  28,   9,   8],
       [131, 195, 227, 255,  31,  30,   8,   8],
       [131, 227, 227, 255, 255,  30,   8,   8],
       [227, 227, 227, 225, 255,  62,   7,   8]], dtype=uint8), array([[243, 255, 243, 255, 243, 255, 126,  62],
       [251,  88,  48, 240, 224, 253,   5,   7],
       [244, 255,  56, 224, 225, 255,   5,   7],
       [248, 252,  46, 195, 225, 255,   5,   6],
       [159, 191, 118, 243, 227, 241,   5,   7],
       [159,  28, 170, 201, 128, 249,   7,   8],
       [255,  14,   7, 175, 203, 129,   8,   7],
       [228, 255,  63,  39, 255, 231,   7,   6]], dtype=uint8), array([[255, 227, 239,  14,   2, 131, 143, 143],
       [224, 243, 231, 207, 135, 159,   4,   3],
       [243, 251, 225, 247, 255, 255,   4,   3],
       [235, 193, 227, 241, 241, 252,   4,   4],
       [128, 195, 227, 203, 129, 128,   5,   4],
       [231, 239, 195, 231, 207, 135,   4,   4],
       [128, 231, 227, 243, 255, 255,   4,   4],
       [227, 227, 227, 251, 249, 224,   4,   4]], dtype=uint8), array([[143, 143,  30,  30,  30,  30,  30,  14],
       [159, 191, 255,  31,  62,  62,  36,  44],
       [143,  15, 159,  30,  30,  30,  37,  43],
       [159,  15,  31,  31,  30,  30,  33,  38],
       [255,  31, 191,  62,  30,  30,  29,  33],
       [143, 143,  31,  30,  30,  30,  27,  33],
       [255, 255, 127,  14,  31,  30,  24,  29],
       [255,  60, 254,  62, 255,  62,  20,  24]], dtype=uint8), array([[159,  62,  30, 191,  62,  30,  30,  14],
       [255,  30, 191,  63,  14, 159,  16,  18],
       [252, 254,  15,  30, 175, 223,  13,  16],
       [143, 159, 175, 223,   7, 159,  12,  14],
       [255,  63,  55, 255, 127, 255,  11,  14],
       [255,  62,  10, 157, 190, 255,   9,  13],
       [255,  78, 159, 191,  63,  60,   9,  10],
       [228, 231, 255,  63,  62,  62,  10,  10]], dtype=uint8), array([[255,   2, 255,  62,  30,  46, 211, 255],
       [159, 187, 253,  28, 190,  22,   9,  10],
       [255,  47, 207, 159,  15, 159,  10,  10],
       [255, 118, 247, 255, 127, 255,   8,   9],
       [252, 250, 233, 204,   8, 156,   8,   9],
       [255, 255, 231, 255, 255,  31,   8,   9],
       [255, 239, 211, 255, 255, 255,   6,   8],
       [255, 231, 255,  33, 255, 255,   7,   8]], dtype=uint8), array([[255,  66, 255, 255, 255, 126,  46, 207],
       [244, 255, 255, 255,  60, 254,   7,   5],
       [128, 225, 255, 255,  14, 159,   6,   6],
       [255, 243, 255, 255, 239, 223,   6,   5],
       [255, 251, 241, 255, 247, 255,   6,   6],
       [224, 248, 248, 240, 240, 253,   7,   6],
       [243, 255, 255, 112, 241, 253,   7,   8],
       [224, 224, 248, 224, 225, 253,   7,  10]], dtype=uint8), array([[255, 255, 243, 243, 243, 255, 255,  78],
       [159,  24,  48, 240, 240, 241,   9,   8],
       [159,  30,  16, 176, 240, 225,  11,   9],
       [159,  30,  30,  56,  96, 225,  13,   8],
       [255,  30,  62,  56,  96, 225,  13,   8],
       [255,  30,  30,  28,  32, 225,  16,   9],
       [255, 126,  30,  30,   2, 195,  16,  11],
       [248, 252,  62,  62,  35, 227,  14,  10]], dtype=uint8), array([[239, 223,  30,  62,  34, 227, 227, 255],
       [135, 159,  30,  62,  32, 193,  12,   8],
       [143, 159,  62,  60,   0, 195,  11,   8],
       [255, 255,  62,  62,   2, 227,  10,   8],
       [248, 124,  60,  60, 226, 193,  10,   7],
       [152,  60,  60,  32, 192, 195,  11,   7],
       [255,  60,  28,   0, 195, 195,  11,   9],
       [255,  62,  62,  34, 227, 227,   9,   7]], dtype=uint8), array([[255,  62,  34, 195, 195, 195, 255, 255],
       [252,  60,   0, 195, 195, 227,   8,   8],
       [252,  12,   2, 195, 195, 195,   9,   9],
       [252,   6, 195, 195, 195, 239,   9,   9],
       [252,  66, 195, 195, 195, 135,   7,   8],
       [224, 194, 195, 199, 199, 191,   8,   8],
       [128, 195, 195, 231, 255, 127,   8,   8],
       [227, 227, 227, 225, 253, 254,   7,   7]], dtype=uint8), array([[131, 195, 195, 195, 195, 255,  30,  14],
       [135, 131, 195, 227, 243, 255,   5,   6],
       [239, 195, 227, 227, 249, 248,   7,   7],
       [135, 195, 179, 243, 255,   8,   9,   7],
       [135, 255,  27, 161, 237, 198,   6,   5],
       [227, 255, 255,   3, 199, 195,   5,   4],
       [131, 207, 143, 135, 231, 255,   6,   6],
       [231, 231, 255,  63, 227, 255,   5,   6]], dtype=uint8), array([[227, 243, 255, 126,  98, 227, 255,  78],
       [243, 249, 248, 236, 194, 243,   5,   4],
       [128, 240, 224, 247, 255, 251,   6,   5],
       [255, 251, 225, 251, 241, 255,   7,   7],
       [248, 224, 211, 249, 224, 253,   8,   7],
       [136, 128, 255, 113, 243, 255,   7,   7],
       [255, 227, 253, 234, 193, 249,   8,   8],
       [255,  32, 255, 231, 255, 255,   9,  11]], dtype=uint8), array([[159,  50, 227, 227, 227, 255,  14, 143],
       [255, 122,  96, 243, 243, 255,   7,   6],
       [140,  12,   0, 193, 249, 224,   8,   7],
       [255, 127,  23, 251, 249, 224,   8,   7],
       [252, 254, 255, 121, 240, 243,   9,   8],
       [248, 248, 252, 112, 240, 241,  10,   8],
       [152, 184, 120,  96, 249, 224,  11,   9],
       [255,  60,  60, 226, 249, 224,  10,   9]], dtype=uint8), array([[227, 239,  14,   2, 131, 211, 243, 255],
       [128, 199, 143,   7, 179, 255,  12,  13],
       [135, 143, 159, 191,  59,  32,  13,  13],
       [231, 255,  31,  63,  46,   2,  12,  12],
       [128, 253, 254,  62,  54, 247,  11,  12],
       [131, 143, 143,  14,   0, 129,  12,  12],
       [231, 223, 191,  31,  31, 191,  11,  13],
       [227, 255,  63,  62,  62,  56,  14,  15]], dtype=uint8), array([[243, 255,  62, 255, 126,  30,  14, 143],
       [144, 253,  56,  56, 236, 222,  13,  12],
       [255,  61,  14,   0, 151, 255,  13,  14],
       [159,  14,   6, 159,  63,  61,  13,  14],
       [143,  15, 143, 159,  30,  14,  12,  13],
       [143, 159,  15,  15,  14,   6,  10,  11],
       [255, 255,  31, 175,  31,  31,   9,  10],
       [255, 255, 255,  39, 255,  63,   9,  10]], dtype=uint8), array([[255, 255,  30,  30, 191, 255,  62,  14],
       [143, 159, 191,  15,  15, 143,   7,   7],
       [239, 223,  15, 143, 159,  31,   5,   5],
       [247, 255,  95, 191, 255,  63,   5,   4],
       [251, 245, 255, 127, 255,  30,   5,   6],
       [255, 112, 253, 254, 255, 255,   5,   7],
       [252, 250, 225, 255, 255, 124,   4,   4],
       [255, 255, 227, 255,  60, 254,   5,   5]], dtype=uint8), array([[255, 243, 255, 126,  62, 255, 255, 126],
       [240, 251, 253, 254, 126, 255,   6,   6],
       [251, 249, 248, 236, 206, 143,   5,   6],
       [248, 232, 192, 199, 255, 239,   4,   4],
       [255, 231, 215, 255, 255, 247,   3,   4],
       [240, 243, 255, 113, 255, 251,   4,   5],
       [251,  48, 240, 240, 249, 248,   5,   6],
       [255,  58, 225, 249, 224, 248,   7,   6]], dtype=uint8), array([[255,  14, 147, 255, 114, 255,  98, 255],
       [255, 255, 255, 125, 250, 253,   8,   7],
       [248, 248, 252, 254, 239, 207,   8,   7],
       [255,  56,  96, 192, 247, 231,   6,   6],
       [255,  12, 130, 255, 251, 225,   6,   5],
       [156, 182, 255,  97, 255,   0,   7,   5],
       [143,  11,   0, 162, 207, 131,   7,   6],
       [255, 255,  63,  35, 231, 255,   7,   5]], dtype=uint8), array([[143,  30,  30,   2, 223, 163, 239, 207],
       [159, 191,  47,  67, 223,  51,   5,   4],
       [255,  60,   4, 199, 255,  58,   6,   6],
       [255,  14, 135, 255, 255,  62,   8,   9],
       [252, 254, 255, 255, 255, 126,   7,   8],
       [255, 255, 255, 120, 124, 124,   7,   7],
       [255, 255, 120, 120, 252, 120,  10,  10],
       [248,  60,  60, 254,  60,  60,  12,  12]], dtype=uint8), array([[159,  30,  30,  14,  30,  30,  30,  14],
       [159,  30,  30,  30,  31,  30, 101, 109],
       [159,  30,  30,  62,  31,  30,  95, 100],
       [159,  30,  30,  28,  62,  30,  90,  98],
       [159,  30,  30,  30,  28,  62,  90,  97],
       [143,  30,  30,  30,  30,  60,  90,  95],
       [159,  31,  30,  30,  30,  28,  87,  92],
       [255,  63,  62,  62,  62,  62,  85,  90]], dtype=uint8), array([[159,  30,  30,  30,  14,  30,  30,  14],
       [159,  30,  30,  30,  30,  31,  65,  80],
       [159,  30,  30,  30,  30,  30,  62,  76],
       [255,  30,  14,  30,  30,  30,  54,  67],
       [255,  14,  30,  31,  31,  30,  50,  61],
       [143, 159,  31,  63,  30,  30,  48,  63],
       [159, 191,  63,  28,  30,  30,  45,  57],
       [255,  63,  60,  62,  62,  62,  38,  49]], dtype=uint8), array([[255,  14,  14,  30,  30,  30,  30,  14],
       [252, 254,  63,  63,  30,  30,  29,  37],
       [159, 191,  28,  28,  62,  62,  26,  31],
       [255,  63,  62,  62,  62,  62,  26,  32],
       [159,  30,  30,  30,  60,  14,  26,  32],
       [255,  63,  63,  30,  12,  14,  21,  26],
       [255,  46,  14,  14,  30,  31,  19,  21],
       [255,  38, 255, 255,  63,  63,  18,  22]], dtype=uint8), array([[143,   2, 159,  62,  62, 126,  30,  14],
       [143, 159, 191,  14,  12, 158,  14,  16],
       [255, 255,  31,  62,  63,  31,  13,  15],
       [255, 255, 255,  62,  46, 223,  11,  13],
       [255,  56, 252,  30,  22, 255,  10,  12],
       [255, 126, 255, 255,  63,  60,  10,  11],
       [248, 248, 240, 255,  60,  14,  10,  11],
       [224, 224, 224, 253,  62, 255,   9,  11]], dtype=uint8), array([[143,   2, 255, 126, 227, 255, 255,  62],
       [143,  11, 141,   0, 131, 207,   9,  10],
       [143, 159,  15, 159, 167, 255,   8,   9],
       [255, 255,  15, 159,  19, 255,   8,   9],
       [255, 255,  14, 159,  63,  57,   9,  10],
       [240, 255, 255, 255,  62,  30,  10,  11],
       [251, 249, 248, 252,  30, 191,   9,  10],
       [255, 255, 255, 255, 255,  63,   9,   9]], dtype=uint8), array([[227, 207, 143, 159, 191,  62,  62, 255],
       [227, 255, 239, 223,  63,  62,  10,  11],
       [128, 241, 247, 255, 126,  62,   9,   9],
       [159,  49, 249, 252, 254,  14,   9,   9],
       [255,  26,  32, 255, 255, 126,   8,   8],
       [159,  30,   2, 249, 252,  56,   9,  10],
       [255, 127,  30, 191, 255,  14,  10,  11],
       [224, 252, 254,  63, 255, 255,   8,  10]], dtype=uint8), array([[131, 243, 255, 255, 255, 239, 207, 143],
       [239, 203, 153, 168, 200, 128,   6,   6],
       [247, 255, 255,   7, 207, 147,   6,   7],
       [251, 241, 239, 199, 255, 127,   7,   7],
       [248, 224, 225, 251, 253, 124,   8,   8],
       [136, 128, 227, 255, 108,   4,   7,   8],
       [135, 143, 131, 205, 134, 191,   6,   7],
       [255, 255, 231, 231, 255,  63,   6,   6]], dtype=uint8), array([[255,  50, 243, 243, 255, 126,   2, 255],
       [143,  10, 129, 145, 253, 254,   6,   6],
       [135, 207,  15, 159,  25, 184,   7,   7],
       [247, 247, 255, 127,  31,   8,   8,   7],
       [224, 225, 237, 206, 159,  63,   7,   7],
       [243, 243, 247, 255, 255,  14,   6,   7],
       [235, 193, 241, 241, 255,  30,   5,   5],
       [224, 255, 251, 225, 253, 254,   6,   7]], dtype=uint8), array([[131, 255, 255, 126, 255, 126,  66, 207],
       [255, 255, 124, 120, 248, 228,   6,   5],
       [248, 252, 124,  96, 239, 195,   5,   6],
       [248, 124,   8, 128, 199, 251,   6,   6],
       [236,  12, 134, 135, 159, 191,   7,   7],
       [247, 231, 255, 255, 255, 124,   9,   8],
       [224, 225, 223, 191,  60, 124,   8,   7],
       [224, 227, 255,  63,  60, 254,   8,   8]], dtype=uint8), array([[255, 243, 255, 255, 126,   2, 239, 207],
       [143, 155, 185, 252, 254, 255,   7,   6],
       [255, 255,  88, 184, 240, 255,   7,   6],
       [248, 244, 254,  95,  16, 249,   9,   8],
       [136, 128, 245, 255, 127, 109,  10,   9],
       [255, 239, 219, 189,  60, 230,   8,   8],
       [255, 247, 255, 127,  62, 243,   8,   7],
       [255, 251, 253, 254,  62,  32,   9,   9]], dtype=uint8), array([[255, 126, 227, 243, 255, 126, 255, 255],
       [224, 206, 131, 251, 253, 254,   9,   9],
       [224, 255, 239, 207, 159, 191,  10,  10],
       [131, 249, 224, 255, 255, 127,  10,  10],
       [227, 223, 179, 249, 252, 254,  10,  10],
       [243, 255, 123, 241, 255, 255,  10,  10],
       [240, 249, 120, 240, 240, 252,  11,  11],
       [248, 224, 248, 224, 225, 253,  12,  13]], dtype=uint8), array([[131, 227, 243, 255, 255, 255, 255, 255],
       [147, 243, 251, 249, 248, 224,  10,  10],
       [235,  65, 136, 136, 128, 195,   8,   9],
       [132, 143, 159, 191, 243, 251,  10,   9],
       [255, 255, 255,  56,  32, 224,  11,   9],
       [255, 255, 255,  30,  34, 195,  11,  10],
       [143, 159, 191,  62,   2, 231,  10,   9],
       [255,  63,  63,  62,  34, 227,  10,  10]], dtype=uint8), array([[159, 191,  62,   2, 195, 255,  30, 191],
       [159,  60,  28, 162, 255, 255,  11,  12],
       [159,  14,  14,   3, 255, 255,  11,  13],
       [159,  31,  31,  15, 159, 191,  12,  12],
       [255, 127,  31,  15, 159,  31,  13,  12],
       [140, 158, 191,  31,  31,  31,  12,  11],
       [255, 255, 127, 255,  31,  31,  10,  11],
       [248, 252,  32, 255, 255,  63,  10,  12]], dtype=uint8), array([[143, 143, 159, 179, 255, 126,  62,  14],
       [255, 255,  95,  27,  60, 254,  10,  11],
       [255,  36, 255,  63,  62, 255,  10,  11],
       [143,   2, 159,  62,  30, 191,   9,  10],
       [255, 255, 255,  62,  62,  15,   9,   8],
       [240, 255, 255, 110,  14, 159,   8,   8],
       [251, 249, 124, 230, 255,  15,   8,   8],
       [248, 252, 254, 227, 255, 255,   6,   7]], dtype=uint8), array([[131, 255,  14, 147, 255,  98, 255,  14],
       [239, 207, 143, 159,  29,   0,   6,   6],
       [135, 255, 255, 255,  31,   3,   7,   6],
       [255, 255, 255, 255, 255, 103,   6,   5],
       [136, 144, 255,  72,   0, 130,   6,   5],
       [143, 159,   5, 199, 151, 255,   4,   4],
       [255, 111,  71, 255, 255, 113,   4,   4],
       [252,  36, 255, 255,  60,  56,   7,   6]], dtype=uint8), array([[143, 147, 255, 126, 126,  94, 191, 255],
       [255, 255, 120,  56, 244, 255,   7,   7],
       [248, 252, 254, 126,   0, 221,   7,   8],
